D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd75hs\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd75hs\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd8x\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd8x\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\maja\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\maja\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\odin75\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\odin75\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\odinmini\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\odinmini\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\tiger80\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\tiger80\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbdpad\mk2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbdpad\mk2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd75\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd75\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\hotswap\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\hotswap\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkiirgb_iso\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkiirgb_iso\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkii_soldered\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkii_soldered\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkiirgb\v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkiirgb\v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkiirgb\v3\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdfans\kbd67\mkiirgb\v3\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbdcraft\adam64\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbdcraft\adam64\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kbd0\curve0\60_ansi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kbd0\curve0\60_ansi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kapcave\gskt00\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kapcave\gskt00\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kaly\kaly42\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kaly\kaly42\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\jlw\bruce_le_clavier\keyboard.json,D:\GitHub2\vial-qmk\keyboards\jlw\bruce_le_clavier\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\jlw\bruce_the_keyboard\keyboard.json,D:\GitHub2\vial-qmk\keyboards\jlw\bruce_the_keyboard\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\jlw\vault35_wkl_universal\keyboard.json,D:\GitHub2\vial-qmk\keyboards\jlw\vault35_wkl_universal\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\jacky_studio\bear_65\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\jacky_studio\bear_65\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ivndbt\ows\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ivndbt\ows\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\inland\mk47\keyboard.json,D:\GitHub2\vial-qmk\keyboards\inland\mk47\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ilumkb\primus75\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ilumkb\primus75\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\idobao\id42\keyboard.json,D:\GitHub2\vial-qmk\keyboards\idobao\id42\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\idobao\montex\v1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\idobao\montex\v1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\idobao\montex\v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\idobao\montex\v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\idobao\id87\v1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\idobao\id87\v1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\idb\idb_60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\idb\idb_60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ibm\model_m\modelh\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ibm\model_m\modelh\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\horrortroll\chinese_pcb\black_e65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\horrortroll\chinese_pcb\black_e65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hlb\cantor\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hlb\cantor\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hlb\poorkoi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hlb\poorkoi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hlb\hyperbolas\hyp_s\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hlb\hyperbolas\hyp_s\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hineybush\h60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hineybush\h60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hineybush\h87a\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hineybush\h87a\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hineybush\h88\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hineybush\h88\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hhkb\yang\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hhkb\yang\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\dactyl_manuform_pi_pico\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\dactyl_manuform_pi_pico\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\franky36\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\franky36\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\jotanck\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\jotanck\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\jotlily60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\jotlily60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\misterdeck\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\misterdeck\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\snatchpad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\snatchpad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\ziyoulang_k3_mod\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\ziyoulang_k3_mod\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\marek128b\ergosplit44\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\marek128b\ergosplit44\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\dactyl_manuform\5x6\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\dactyl_manuform\5x6\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\dactyl_manuform\5x6_5\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\dactyl_manuform\5x6_5\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\handwired\baredev\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\handwired\baredev\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gray_studio\apollo80\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gray_studio\apollo80\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gray_studio\space65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gray_studio\space65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gray_studio\think65\solder\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gray_studio\think65\solder\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gmmk\pro\rev1\ansi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gmmk\pro\rev1\ansi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gmmk\pro\rev1\iso\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gmmk\pro\rev1\iso\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gmmk\gmmk2\p96\ansi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gmmk\gmmk2\p96\ansi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gmmk\gmmk2\p96\iso\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gmmk\gmmk2\p96\iso\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gmmk\gmmk2\p65\ansi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gmmk\gmmk2\p65\ansi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gizmo_engineering\gk6\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gizmo_engineering\gk6\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gh60\revc\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gh60\revc\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gh60\satan\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gh60\satan\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\geonworks\frogmini\fmh\keyboard.json,D:\GitHub2\vial-qmk\keyboards\geonworks\frogmini\fmh\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\geonworks\frogmini\fms\keyboard.json,D:\GitHub2\vial-qmk\keyboards\geonworks\frogmini\fms\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\geigeigeist\totem\keyboard.json,D:\GitHub2\vial-qmk\keyboards\geigeigeist\totem\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\geekboards\macropad_v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\geekboards\macropad_v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\galile0\glyphkbd_v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\galile0\glyphkbd_v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\fruitykeeb\fruitbar\r2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\fruitykeeb\fruitbar\r2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\foostan\cornelius\keyboard.json,D:\GitHub2\vial-qmk\keyboards\foostan\cornelius\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\flehrad\bigswitch\keyboard.json,D:\GitHub2\vial-qmk\keyboards\flehrad\bigswitch\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\fjlabs\midway60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\fjlabs\midway60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ferris\0_1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ferris\0_1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ferris\sweep\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ferris\sweep\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\feker\ik75\keyboard.json,D:\GitHub2\vial-qmk\keyboards\feker\ik75\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\eyeohdesigns\babyv\keyboard.json,D:\GitHub2\vial-qmk\keyboards\eyeohdesigns\babyv\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\eyeohdesigns\humble40\keyboard.json,D:\GitHub2\vial-qmk\keyboards\eyeohdesigns\humble40\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\evyd13\plain60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\evyd13\plain60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ergodox_ez\base\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ergodox_ez\base\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\era\divine\keyboard.json,D:\GitHub2\vial-qmk\keyboards\era\divine\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\era\era65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\era\era65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\era\sirind\klein_hs\keyboard.json,D:\GitHub2\vial-qmk\keyboards\era\sirind\klein_hs\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\era\sirind\klein_sd\keyboard.json,D:\GitHub2\vial-qmk\keyboards\era\sirind\klein_sd\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\era\comm\Riley\keyboard.json,D:\GitHub2\vial-qmk\keyboards\era\comm\Riley\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\epomaker\tide65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\epomaker\tide65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ekow\akira\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ekow\akira\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\eggsworks\egg58\keyboard.json,D:\GitHub2\vial-qmk\keyboards\eggsworks\egg58\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dztech\dz60v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dztech\dz60v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dztech\tofu60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dztech\tofu60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dztech\tofu\jr\v1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dztech\tofu\jr\v1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dztech\dz60rgb_ansi\v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dztech\dz60rgb_ansi\v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\durgod\dgk6x\venus\keyboard.json,D:\GitHub2\vial-qmk\keyboards\durgod\dgk6x\venus\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dumbpad\v1x_dualencoder\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dumbpad\v1x_dualencoder\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dumbpad\v3x\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dumbpad\v3x\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\drop\sense75\keyboard.json,D:\GitHub2\vial-qmk\keyboards\drop\sense75\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\drop\thekey\v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\drop\thekey\v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\doodboard\duckboard_r2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\doodboard\duckboard_r2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\donutcables\budget96\keyboard.json,D:\GitHub2\vial-qmk\keyboards\donutcables\budget96\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\doio\kb03\keyboard.json,D:\GitHub2\vial-qmk\keyboards\doio\kb03\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\doio\kb04\keyboard.json,D:\GitHub2\vial-qmk\keyboards\doio\kb04\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\doio\kb12\keyboard.json,D:\GitHub2\vial-qmk\keyboards\doio\kb12\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\doio\kb30\keyboard.json,D:\GitHub2\vial-qmk\keyboards\doio\kb30\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\doio\kb16\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\doio\kb16\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dmqdesign\spin\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dmqdesign\spin\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dm9records\plaid\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dm9records\plaid\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dlip\haritev2\dual_cirque\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dlip\haritev2\dual_cirque\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cxt_studio\12e3\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cxt_studio\12e3\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cutie_club\fidelity\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cutie_club\fidelity\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\coseyfannitutti\discipline\keyboard.json,D:\GitHub2\vial-qmk\keyboards\coseyfannitutti\discipline\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\coseyfannitutti\mysterium\keyboard.json,D:\GitHub2\vial-qmk\keyboards\coseyfannitutti\mysterium\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\coseyfannitutti\romeo\keyboard.json,D:\GitHub2\vial-qmk\keyboards\coseyfannitutti\romeo\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\controllerworks\mini36\keyboard.json,D:\GitHub2\vial-qmk\keyboards\controllerworks\mini36\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\controllerworks\mini42\keyboard.json,D:\GitHub2\vial-qmk\keyboards\controllerworks\mini42\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\chill\ghoul\keyboard.json,D:\GitHub2\vial-qmk\keyboards\chill\ghoul\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\chickenman\ciel\keyboard.json,D:\GitHub2\vial-qmk\keyboards\chickenman\ciel\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cherrybstudio\cb87rgb\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cherrybstudio\cb87rgb\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\checkerboards\g_idb60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\checkerboards\g_idb60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\checkerboards\nop60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\checkerboards\nop60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\checkerboards\quark\keyboard.json,D:\GitHub2\vial-qmk\keyboards\checkerboards\quark\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cbkbd\acai\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cbkbd\acai\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cbkbd\coffeevan\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cbkbd\coffeevan\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\capsunlocked\cu65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\capsunlocked\cu65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\capsunlocked\cu7\keyboard.json,D:\GitHub2\vial-qmk\keyboards\capsunlocked\cu7\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\an_c\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\an_c\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\balance\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\balance\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\bastion60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\bastion60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\cloudline\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\cloudline\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\instant60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\instant60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\instant65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\instant65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\leviatan\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\leviatan\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\moment_hs\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\moment_hs\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\onyx\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\onyx\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\rekt1800\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\rekt1800\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\savage65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\savage65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cannonkeys\vicious40\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cannonkeys\vicious40\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cablecardesigns\phoenix\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cablecardesigns\phoenix\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cablecardesigns\cypher\rev6\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cablecardesigns\cypher\rev6\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\b_sides\rev41lp\keyboard.json,D:\GitHub2\vial-qmk\keyboards\b_sides\rev41lp\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\bolsa\bolsalice\keyboard.json,D:\GitHub2\vial-qmk\keyboards\bolsa\bolsalice\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\boardsource\3x4\keyboard.json,D:\GitHub2\vial-qmk\keyboards\boardsource\3x4\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\boardsource\unicorne\keyboard.json,D:\GitHub2\vial-qmk\keyboards\boardsource\unicorne\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\bioi\f60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\bioi\f60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\binepad\bn006\keyboard.json,D:\GitHub2\vial-qmk\keyboards\binepad\bn006\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\binepad\kn01\keyboard.json,D:\GitHub2\vial-qmk\keyboards\binepad\kn01\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\beekeeb\piantor\keyboard.json,D:\GitHub2\vial-qmk\keyboards\beekeeb\piantor\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\bachoo\x88\keyboard.json,D:\GitHub2\vial-qmk\keyboards\bachoo\x88\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\avalanche\v4\keyboard.json,D:\GitHub2\vial-qmk\keyboards\avalanche\v4\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\argo_works\ishi\80\mk0_avr\keyboard.json,D:\GitHub2\vial-qmk\keyboards\argo_works\ishi\80\mk0_avr\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\argo_works\ishi\80\mk0_avr_extra\keyboard.json,D:\GitHub2\vial-qmk\keyboards\argo_works\ishi\80\mk0_avr_extra\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\archerkeyboard\desire65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\archerkeyboard\desire65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\amjkeyboard\amj40\keyboard.json,D:\GitHub2\vial-qmk\keyboards\amjkeyboard\amj40\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\alko\cantordeon\keyboard.json,D:\GitHub2\vial-qmk\keyboards\alko\cantordeon\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\akko\5108\keyboard.json,D:\GitHub2\vial-qmk\keyboards\akko\5108\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\akko\acr87\keyboard.json,D:\GitHub2\vial-qmk\keyboards\akko\acr87\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\akko\top40\keyboard.json,D:\GitHub2\vial-qmk\keyboards\akko\top40\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\aki27\cocot46plus\keyboard.json,D:\GitHub2\vial-qmk\keyboards\aki27\cocot46plus\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\akb\ogr\keyboard.json,D:\GitHub2\vial-qmk\keyboards\akb\ogr\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\akb\vero\keyboard.json,D:\GitHub2\vial-qmk\keyboards\akb\vero\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\aidansmithdotdev\fine40\keyboard.json,D:\GitHub2\vial-qmk\keyboards\aidansmithdotdev\fine40\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ai03\altair\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ai03\altair\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ai03\altair_x\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ai03\altair_x\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ai03\soyuz\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ai03\soyuz\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ai03\vega\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ai03\vega\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\adafruit\macropad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\adafruit\macropad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\acheron\austin\keyboard.json,D:\GitHub2\vial-qmk\keyboards\acheron\austin\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\acheron\elongate\delta\keyboard.json,D:\GitHub2\vial-qmk\keyboards\acheron\elongate\delta\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\4pplet\waffling60\rev_c\keyboard.json,D:\GitHub2\vial-qmk\keyboards\4pplet\waffling60\rev_c\keymaps\vial\vial.json
